average_length: 930.0
length: 930
rms_action_change: 0.2747014455826654
average_return: 3.9736616052696085
average_return_std: 0.0
average_rmse: 0.434761602936332
rmse: 0.434761602936332
rmse_std: 0.0
exponentiated_rmse: 0.6474189914685919
exponentiated_rms_action_change: 0.7597989306931425
worst_case_rmse_at_0.5: 0.434761602936332
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 293.0
constraint_violation_std: 0.0
constraint_violation: 293
avarage_inference_time: [0.00238745]
early_stop: [0]
