average_length: 930.0
length: 930
rms_action_change: 0.20448413926303508
average_return: 24.02082996701609
average_return_std: 0.0
average_rmse: 0.3404830072263765
rmse: 0.3404830072263765
rmse_std: 0.0
exponentiated_rmse: 0.711426615566407
exponentiated_rms_action_change: 0.8150676693889016
worst_case_rmse_at_0.5: 0.3404830072263765
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 168.0
constraint_violation_std: 0.0
constraint_violation: 168
avarage_inference_time: [0.00260907]
early_stop: [0]
