average_length: 733.0
length: 733
rms_action_change: 0.2675701947493937
average_return: 3.0534324754233335
average_return_std: 0.0
average_rmse: 0.5489765635267708
rmse: 0.5489765635267708
rmse_std: 0.0
exponentiated_rmse: 0.5775405841177821
exponentiated_rms_action_change: 0.7652366131452186
worst_case_rmse_at_0.5: 0.5489765635267708
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 204.0
constraint_violation_std: 0.0
constraint_violation: 204
avarage_inference_time: [0.00189799]
early_stop: [1]
