average_length: 930.0
length: 930
rms_action_change: 0.19697320175622773
average_return: 7.101568468697363
average_return_std: 0.0
average_rmse: 0.3380721530572347
rmse: 0.3380721530572347
rmse_std: 0.0
exponentiated_rmse: 0.7131438305342804
exponentiated_rms_action_change: 0.821212640074303
worst_case_rmse_at_0.5: 0.3380721530572347
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 168.0
constraint_violation_std: 0.0
constraint_violation: 168
avarage_inference_time: [0.00182742]
early_stop: [0]
