average_length: 930.0
length: 930
rms_action_change: 0.2025231622494709
average_return: 4.081217903392108
average_return_std: 0.0
average_rmse: 0.4299902791780232
rmse: 0.4299902791780232
rmse_std: 0.0
exponentiated_rmse: 0.6505154182371555
exponentiated_rms_action_change: 0.8166675665211317
worst_case_rmse_at_0.5: 0.4299902791780232
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 264.0
constraint_violation_std: 0.0
constraint_violation: 264
avarage_inference_time: [0.00189415]
early_stop: [0]
