average_length: 930.0
length: 930
rms_action_change: 0.2105213600946499
average_return: 2.2017028287494615
average_return_std: 0.0
average_rmse: 0.46656238010250833
rmse: 0.46656238010250833
rmse_std: 0.0
exponentiated_rmse: 0.6271544856493114
exponentiated_rms_action_change: 0.8101617498368685
worst_case_rmse_at_0.5: 0.46656238010250833
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 268.0
constraint_violation_std: 0.0
constraint_violation: 268
avarage_inference_time: [0.00217111]
early_stop: [0]
