average_length: 930.0
length: 930
rms_action_change: 0.22053988681555575
average_return: 7.783260756235947
average_return_std: 0.0
average_rmse: 0.4024824008089676
rmse: 0.4024824008089676
rmse_std: 0.0
exponentiated_rmse: 0.6686581066643623
exponentiated_rms_action_change: 0.802085645581374
worst_case_rmse_at_0.5: 0.4024824008089676
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 290.0
constraint_violation_std: 0.0
constraint_violation: 290
avarage_inference_time: [0.00185227]
early_stop: [0]
