average_length: 930.0
length: 930
rms_action_change: 0.20418135572515253
average_return: 4.454530575959736
average_return_std: 0.0
average_rmse: 0.3607724437742293
rmse: 0.3607724437742293
rmse_std: 0.0
exponentiated_rmse: 0.6971376184240002
exponentiated_rms_action_change: 0.8153144958270583
worst_case_rmse_at_0.5: 0.3607724437742293
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 223.0
constraint_violation_std: 0.0
constraint_violation: 223
avarage_inference_time: [0.00186696]
early_stop: [0]
