average_length: 930.0
length: 930
rms_action_change: 0.20498833536181713
average_return: 22.92013924252493
average_return_std: 0.0
average_rmse: 0.3426843483399799
rmse: 0.3426843483399799
rmse_std: 0.0
exponentiated_rmse: 0.7098622453961673
exponentiated_rms_action_change: 0.8146568190330293
worst_case_rmse_at_0.5: 0.3426843483399799
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 188.0
constraint_violation_std: 0.0
constraint_violation: 188
avarage_inference_time: [0.0018323]
early_stop: [0]
