average_length: 930.0
length: 930
rms_action_change: 0.20497529705066733
average_return: 6.4742627768058245
average_return_std: 0.0
average_rmse: 0.548783023862641
rmse: 0.548783023862641
rmse_std: 0.0
exponentiated_rmse: 0.5776523719457939
exponentiated_rms_action_change: 0.8146674408513613
worst_case_rmse_at_0.5: 0.548783023862641
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 238.0
constraint_violation_std: 0.0
constraint_violation: 238
avarage_inference_time: [0.0020003]
early_stop: [0]
