average_length: 930.0
length: 930
rms_action_change: 0.21596127663609055
average_return: 9.14226418724319
average_return_std: 0.0
average_rmse: 0.6046995550419574
rmse: 0.6046995550419574
rmse_std: 0.0
exponentiated_rmse: 0.5462385165966751
exponentiated_rms_action_change: 0.8057665032588962
worst_case_rmse_at_0.5: 0.6046995550419574
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 255.0
constraint_violation_std: 0.0
constraint_violation: 255
avarage_inference_time: [0.00186431]
early_stop: [0]
