average_length: 930.0
length: 930
rms_action_change: 0.19705649432477998
average_return: 9.043941851223188
average_return_std: 0.0
average_rmse: 0.39173220250782914
rmse: 0.39173220250782914
rmse_std: 0.0
exponentiated_rmse: 0.6758850900591854
exponentiated_rms_action_change: 0.8211442420127482
worst_case_rmse_at_0.5: 0.39173220250782914
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 131.0
constraint_violation_std: 0.0
constraint_violation: 131
avarage_inference_time: [0.00199737]
early_stop: [0]
