average_length: 930.0
length: 930
rms_action_change: 0.201677336236475
average_return: 4.644459777745082
average_return_std: 0.0
average_rmse: 0.3546630174829139
rmse: 0.3546630174829139
rmse_std: 0.0
exponentiated_rmse: 0.7014097662165034
exponentiated_rms_action_change: 0.8173586174060733
worst_case_rmse_at_0.5: 0.3546630174829139
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 203.0
constraint_violation_std: 0.0
constraint_violation: 203
avarage_inference_time: [0.0022047]
early_stop: [0]
