average_length: 930.0
length: 930
rms_action_change: 0.19701988649077135
average_return: 2.663842410458977
average_return_std: 0.0
average_rmse: 0.5076053741574518
rmse: 0.5076053741574518
rmse_std: 0.0
exponentiated_rmse: 0.6019352641094772
exponentiated_rms_action_change: 0.8211743028750851
worst_case_rmse_at_0.5: 0.5076053741574518
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 159.0
constraint_violation_std: 0.0
constraint_violation: 159
avarage_inference_time: [0.00179499]
early_stop: [0]
