average_length: 930.0
length: 930
rms_action_change: 0.20117368789120496
average_return: 4.6113723730726
average_return_std: 0.0
average_rmse: 0.37587704219598156
rmse: 0.37587704219598156
rmse_std: 0.0
exponentiated_rmse: 0.686686761347859
exponentiated_rms_action_change: 0.8177703824048982
worst_case_rmse_at_0.5: 0.37587704219598156
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 259.0
constraint_violation_std: 0.0
constraint_violation: 259
avarage_inference_time: [0.00288026]
early_stop: [0]
