average_length: 930.0
length: 930
rms_action_change: 0.20564628895098613
average_return: 3.49372617011787
average_return_std: 0.0
average_rmse: 0.42709541415300295
rmse: 0.42709541415300295
rmse_std: 0.0
exponentiated_rmse: 0.6524013009405735
exponentiated_rms_action_change: 0.814120988949999
worst_case_rmse_at_0.5: 0.42709541415300295
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 188.0
constraint_violation_std: 0.0
constraint_violation: 188
avarage_inference_time: [0.00182028]
early_stop: [0]
