average_length: 930.0
length: 930
rms_action_change: 0.3023986908358104
average_return: 10.382220965813536
average_return_std: 0.0
average_rmse: 0.36320118340525215
rmse: 0.36320118340525215
rmse_std: 0.0
exponentiated_rmse: 0.6954465071276604
exponentiated_rms_action_change: 0.7390433563311991
worst_case_rmse_at_0.5: 0.36320118340525215
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 236.0
constraint_violation_std: 0.0
constraint_violation: 236
avarage_inference_time: [0.00202362]
early_stop: [0]
