average_length: 930.0
length: 930
rms_action_change: 0.1944141263845865
average_return: 4.224665169429536
average_return_std: 0.0
average_rmse: 0.41619299217244804
rmse: 0.41619299217244804
rmse_std: 0.0
exponentiated_rmse: 0.6595529696402955
exponentiated_rms_action_change: 0.8233168764177353
worst_case_rmse_at_0.5: 0.41619299217244804
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 148.0
constraint_violation_std: 0.0
constraint_violation: 148
avarage_inference_time: [0.00181547]
early_stop: [0]
