average_length: 930.0
length: 930
rms_action_change: 0.22145008285687004
average_return: 3.060976741670423
average_return_std: 0.0
average_rmse: 0.45635788772437275
rmse: 0.45635788772437275
rmse_std: 0.0
exponentiated_rmse: 0.6335870434924584
exponentiated_rms_action_change: 0.8013559225478576
worst_case_rmse_at_0.5: 0.45635788772437275
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 292.0
constraint_violation_std: 0.0
constraint_violation: 292
avarage_inference_time: [0.00186963]
early_stop: [0]
