average_length: 930.0
length: 930
rms_action_change: 0.20503166322558863
average_return: 11.789960758780126
average_return_std: 0.0
average_rmse: 0.38528699257552795
rmse: 0.38528699257552795
rmse_std: 0.0
exponentiated_rmse: 0.6802553799438724
exponentiated_rms_action_change: 0.8146215224580219
worst_case_rmse_at_0.5: 0.38528699257552795
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 194.0
constraint_violation_std: 0.0
constraint_violation: 194
avarage_inference_time: [0.00186706]
early_stop: [0]
