average_length: 930.0
length: 930
rms_action_change: 0.2005789997918324
average_return: 4.282071126764506
average_return_std: 0.0
average_rmse: 0.35227094774664275
rmse: 0.35227094774664275
rmse_std: 0.0
exponentiated_rmse: 0.7030895956245412
exponentiated_rms_action_change: 0.8182568453518597
worst_case_rmse_at_0.5: 0.35227094774664275
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 216.0
constraint_violation_std: 0.0
constraint_violation: 216
avarage_inference_time: [0.00302365]
early_stop: [0]
