average_length: 930.0
length: 930
rms_action_change: 0.19932087496568102
average_return: 5.388100688417421
average_return_std: 0.0
average_rmse: 0.3427335826778908
rmse: 0.3427335826778908
rmse_std: 0.0
exponentiated_rmse: 0.7098272966588534
exponentiated_rms_action_change: 0.8192869624752495
worst_case_rmse_at_0.5: 0.3427335826778908
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 189.0
constraint_violation_std: 0.0
constraint_violation: 189
avarage_inference_time: [0.00254502]
early_stop: [0]
