average_length: 930.0
length: 930
rms_action_change: 0.19573662506592648
average_return: 7.83863982296937
average_return_std: 0.0
average_rmse: 0.35710675443852213
rmse: 0.35710675443852213
rmse_std: 0.0
exponentiated_rmse: 0.6996977979018624
exponentiated_rms_action_change: 0.8222287606088022
worst_case_rmse_at_0.5: 0.35710675443852213
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 144.0
constraint_violation_std: 0.0
constraint_violation: 144
avarage_inference_time: [0.00229659]
early_stop: [0]
