average_length: 930.0
length: 930
rms_action_change: 0.21931727824635802
average_return: 6.3299314727069
average_return_std: 0.0
average_rmse: 0.4002409091714019
rmse: 0.4002409091714019
rmse_std: 0.0
exponentiated_rmse: 0.6701585792389718
exponentiated_rms_action_change: 0.8030668820767389
worst_case_rmse_at_0.5: 0.4002409091714019
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 286.0
constraint_violation_std: 0.0
constraint_violation: 286
avarage_inference_time: [0.00190031]
early_stop: [0]
