average_length: 930.0
length: 930
rms_action_change: 0.20198292983445057
average_return: 22.679931502163587
average_return_std: 0.0
average_rmse: 0.35447043099220515
rmse: 0.35447043099220515
rmse_std: 0.0
exponentiated_rmse: 0.7015448612702515
exponentiated_rms_action_change: 0.8171088760069738
worst_case_rmse_at_0.5: 0.35447043099220515
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 173.0
constraint_violation_std: 0.0
constraint_violation: 173
avarage_inference_time: [0.00187485]
early_stop: [0]
