average_length: 930.0
length: 930
rms_action_change: 0.19578411142016974
average_return: 9.350469933465035
average_return_std: 0.0
average_rmse: 0.3756548201817239
rmse: 0.3756548201817239
rmse_std: 0.0
exponentiated_rmse: 0.6868393752195827
exponentiated_rms_action_change: 0.8221897168896363
worst_case_rmse_at_0.5: 0.3756548201817239
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 130.0
constraint_violation_std: 0.0
constraint_violation: 130
avarage_inference_time: [0.00180429]
early_stop: [0]
