average_length: 930.0
length: 930
rms_action_change: 0.20202714209159733
average_return: 9.01282764182317
average_return_std: 0.0
average_rmse: 0.34897950416489787
rmse: 0.34897950416489787
rmse_std: 0.0
exponentiated_rmse: 0.7054075880393961
exponentiated_rms_action_change: 0.8170727505778301
worst_case_rmse_at_0.5: 0.34897950416489787
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 194.0
constraint_violation_std: 0.0
constraint_violation: 194
avarage_inference_time: [0.00428181]
early_stop: [0]
