average_length: 930.0
length: 930
rms_action_change: 0.19872777889638157
average_return: 9.358088184939216
average_return_std: 0.0
average_rmse: 0.35931645844920523
rmse: 0.35931645844920523
rmse_std: 0.0
exponentiated_rmse: 0.6981533798533731
exponentiated_rms_action_change: 0.8197730224782123
worst_case_rmse_at_0.5: 0.35931645844920523
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 196.0
constraint_violation_std: 0.0
constraint_violation: 196
avarage_inference_time: [0.00234437]
early_stop: [0]
