average_length: 930.0
length: 930
rms_action_change: 0.2077957016784646
average_return: 10.443251932659614
average_return_std: 0.0
average_rmse: 0.37793128071590193
rmse: 0.37793128071590193
rmse_std: 0.0
exponentiated_rmse: 0.685277590833301
exponentiated_rms_action_change: 0.812372986197302
worst_case_rmse_at_0.5: 0.37793128071590193
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 159.0
constraint_violation_std: 0.0
constraint_violation: 159
avarage_inference_time: [0.00332197]
early_stop: [0]
