average_length: 930.0
length: 930
rms_action_change: 0.20433441914473024
average_return: 3.641922327530343
average_return_std: 0.0
average_rmse: 0.48653906212716586
rmse: 0.48653906212716586
rmse_std: 0.0
exponentiated_rmse: 0.6147503293577301
exponentiated_rms_action_change: 0.8151897105525697
worst_case_rmse_at_0.5: 0.48653906212716586
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 196.0
constraint_violation_std: 0.0
constraint_violation: 196
avarage_inference_time: [0.00171098]
early_stop: [0]
