average_length: 930.0
length: 930
rms_action_change: 0.2093124934515164
average_return: 15.359892549870374
average_return_std: 0.0
average_rmse: 0.3556798283174878
rmse: 0.3556798283174878
rmse_std: 0.0
exponentiated_rmse: 0.7006969276391501
exponentiated_rms_action_change: 0.8111417195588024
worst_case_rmse_at_0.5: 0.3556798283174878
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 223.0
constraint_violation_std: 0.0
constraint_violation: 223
avarage_inference_time: [0.00185862]
early_stop: [0]
