average_length: 930.0
length: 930
rms_action_change: 0.20684505640862355
average_return: 10.158499062627488
average_return_std: 0.0
average_rmse: 0.4358139519044238
rmse: 0.4358139519044238
rmse_std: 0.0
exponentiated_rmse: 0.6467380391235885
exponentiated_rms_action_change: 0.8131456319317951
worst_case_rmse_at_0.5: 0.4358139519044238
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 225.0
constraint_violation_std: 0.0
constraint_violation: 225
avarage_inference_time: [0.00284332]
early_stop: [0]
