average_length: 930.0
length: 930
rms_action_change: 0.1987571750625247
average_return: 8.983562910726473
average_return_std: 0.0
average_rmse: 0.346414377727965
rmse: 0.346414377727965
rmse_std: 0.0
exponentiated_rmse: 0.7072193704242943
exponentiated_rms_action_change: 0.8197489246484375
worst_case_rmse_at_0.5: 0.346414377727965
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 191.0
constraint_violation_std: 0.0
constraint_violation: 191
avarage_inference_time: [0.0035432]
early_stop: [0]
