average_length: 930.0
length: 930
rms_action_change: 0.1933176612366699
average_return: 7.905729080667869
average_return_std: 0.0
average_rmse: 0.3837579735762553
rmse: 0.3837579735762553
rmse_std: 0.0
exponentiated_rmse: 0.6812962989338233
exponentiated_rms_action_change: 0.8242201097698728
worst_case_rmse_at_0.5: 0.3837579735762553
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 127.0
constraint_violation_std: 0.0
constraint_violation: 127
avarage_inference_time: [0.00178121]
early_stop: [0]
