average_length: 930.0
length: 930
rms_action_change: 0.20813452363602042
average_return: 10.807017378990434
average_return_std: 0.0
average_rmse: 0.3648647712910558
rmse: 0.3648647712910558
rmse_std: 0.0
exponentiated_rmse: 0.6942905325424356
exponentiated_rms_action_change: 0.812097783016926
worst_case_rmse_at_0.5: 0.3648647712910558
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 203.0
constraint_violation_std: 0.0
constraint_violation: 203
avarage_inference_time: [0.00206037]
early_stop: [0]
