average_length: 930.0
length: 930
rms_action_change: 0.23092729210007545
average_return: 2.690204670086068
average_return_std: 0.0
average_rmse: 0.4990349850176545
rmse: 0.4990349850176545
rmse_std: 0.0
exponentiated_rmse: 0.6071162533944016
exponentiated_rms_action_change: 0.7937971792629838
worst_case_rmse_at_0.5: 0.4990349850176545
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 340.0
constraint_violation_std: 0.0
constraint_violation: 340
avarage_inference_time: [0.00206728]
early_stop: [0]
