average_length: 930.0
length: 930
rms_action_change: 0.3825741207560783
average_return: 9.010765127992654
average_return_std: 0.0
average_rmse: 0.3881619333291097
rmse: 0.3881619333291097
rmse_std: 0.0
exponentiated_rmse: 0.678302494589171
exponentiated_rms_action_change: 0.682103331088083
worst_case_rmse_at_0.5: 0.3881619333291097
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 258.0
constraint_violation_std: 0.0
constraint_violation: 258
avarage_inference_time: [0.0022833]
early_stop: [0]
