average_length: 930.0
length: 930
rms_action_change: 0.2007547920365888
average_return: 19.158090283995413
average_return_std: 0.0
average_rmse: 0.344831524208377
rmse: 0.344831524208377
rmse_std: 0.0
exponentiated_rmse: 0.7083396815041544
exponentiated_rms_action_change: 0.8181130147867474
worst_case_rmse_at_0.5: 0.344831524208377
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 161.0
constraint_violation_std: 0.0
constraint_violation: 161
avarage_inference_time: [0.00239902]
early_stop: [0]
