average_length: 930.0
length: 930
rms_action_change: 0.21710587999584324
average_return: 1.9324748287051015
average_return_std: 0.0
average_rmse: 0.47963170199969485
rmse: 0.47963170199969485
rmse_std: 0.0
exponentiated_rmse: 0.6190113304640645
exponentiated_rms_action_change: 0.8048447478349015
worst_case_rmse_at_0.5: 0.47963170199969485
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 280.0
constraint_violation_std: 0.0
constraint_violation: 280
avarage_inference_time: [0.00189051]
early_stop: [0]
