average_length: 930.0
length: 930
rms_action_change: 0.19977592525237597
average_return: 16.762795001522722
average_return_std: 0.0
average_rmse: 0.36888630021849045
rmse: 0.36888630021849045
rmse_std: 0.0
exponentiated_rmse: 0.6915040298378258
exponentiated_rms_action_change: 0.8189142305204129
worst_case_rmse_at_0.5: 0.36888630021849045
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 147.0
constraint_violation_std: 0.0
constraint_violation: 147
avarage_inference_time: [0.00202547]
early_stop: [0]
