average_length: 930.0
length: 930
rms_action_change: 0.20220171879022888
average_return: 5.0546168850237185
average_return_std: 0.0
average_rmse: 0.38968570026103017
rmse: 0.38968570026103017
rmse_std: 0.0
exponentiated_rmse: 0.6772697067418945
exponentiated_rms_action_change: 0.8169301211647407
worst_case_rmse_at_0.5: 0.38968570026103017
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 197.0
constraint_violation_std: 0.0
constraint_violation: 197
avarage_inference_time: [0.00184698]
early_stop: [0]
