average_length: 930.0
length: 930
rms_action_change: 0.48342608353040134
average_return: 7.003986579300017
average_return_std: 0.0
average_rmse: 0.5584907274340292
rmse: 0.5584907274340292
rmse_std: 0.0
exponentiated_rmse: 0.5720718249253538
exponentiated_rms_action_change: 0.616667015729375
worst_case_rmse_at_0.5: 0.5584907274340292
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 308.0
constraint_violation_std: 0.0
constraint_violation: 308
avarage_inference_time: [0.00207744]
early_stop: [0]
