average_length: 930.0
length: 930
rms_action_change: 0.1994642694857142
average_return: 10.588821599294416
average_return_std: 0.0
average_rmse: 0.3650920138997333
rmse: 0.3650920138997333
rmse_std: 0.0
exponentiated_rmse: 0.6941327780755876
exponentiated_rms_action_change: 0.8191694896371778
worst_case_rmse_at_0.5: 0.3650920138997333
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 172.0
constraint_violation_std: 0.0
constraint_violation: 172
avarage_inference_time: [0.00260131]
early_stop: [0]
