average_length: 681.0
length: 681
rms_action_change: 0.42339833641153246
average_return: 2.9657937904878096
average_return_std: 0.0
average_rmse: 0.5191753971604497
rmse: 0.5191753971604497
rmse_std: 0.0
exponentiated_rmse: 0.5950109934858133
exponentiated_rms_action_change: 0.6548177434042056
worst_case_rmse_at_0.5: 0.5191753971604497
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 245.0
constraint_violation_std: 0.0
constraint_violation: 245
avarage_inference_time: [0.0019295]
early_stop: [1]
