average_length: 930.0
length: 930
rms_action_change: 0.1990224532323267
average_return: 5.2506907499444235
average_return_std: 0.0
average_rmse: 0.34606662071730676
rmse: 0.34606662071730676
rmse_std: 0.0
exponentiated_rmse: 0.7074653536871557
exponentiated_rms_action_change: 0.8195314919953528
worst_case_rmse_at_0.5: 0.34606662071730676
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 187.0
constraint_violation_std: 0.0
constraint_violation: 187
avarage_inference_time: [0.00327952]
early_stop: [0]
