average_length: 930.0
length: 930
rms_action_change: 0.20106944988150896
average_return: 3.572044949054882
average_return_std: 0.0
average_rmse: 0.4333584561368218
rmse: 0.4333584561368218
rmse_std: 0.0
exponentiated_rmse: 0.6483280529786392
exponentiated_rms_action_change: 0.8178556296048705
worst_case_rmse_at_0.5: 0.4333584561368218
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 257.0
constraint_violation_std: 0.0
constraint_violation: 257
avarage_inference_time: [0.00261325]
early_stop: [0]
