average_length: 738.0
length: 738
rms_action_change: 0.2640276838892035
average_return: 1.679946143924404
average_return_std: 0.0
average_rmse: 0.49831634102649275
rmse: 0.49831634102649275
rmse_std: 0.0
exponentiated_rmse: 0.6075527106517488
exponentiated_rms_action_change: 0.7679522794566069
worst_case_rmse_at_0.5: 0.49831634102649275
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 268.0
constraint_violation_std: 0.0
constraint_violation: 268
avarage_inference_time: [0.00215487]
early_stop: [1]
