average_length: 930.0
length: 930
rms_action_change: 0.20416263276886945
average_return: 18.82243189080211
average_return_std: 0.0
average_rmse: 0.3426406968132551
rmse: 0.3426406968132551
rmse_std: 0.0
exponentiated_rmse: 0.7098932326432585
exponentiated_rms_action_change: 0.8153297610676253
worst_case_rmse_at_0.5: 0.3426406968132551
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 210.0
constraint_violation_std: 0.0
constraint_violation: 210
avarage_inference_time: [0.00249828]
early_stop: [0]
