average_length: 930.0
length: 930
rms_action_change: 0.19842090094677012
average_return: 18.639514064428734
average_return_std: 0.0
average_rmse: 0.3644924613325746
rmse: 0.3644924613325746
rmse_std: 0.0
exponentiated_rmse: 0.6945490719471914
exponentiated_rms_action_change: 0.8200246313471294
worst_case_rmse_at_0.5: 0.3644924613325746
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 135.0
constraint_violation_std: 0.0
constraint_violation: 135
avarage_inference_time: [0.00258191]
early_stop: [0]
