average_length: 930.0
length: 930
rms_action_change: 0.20901881730707333
average_return: 4.282399719231247
average_return_std: 0.0
average_rmse: 0.5411171365225419
rmse: 0.5411171365225419
rmse_std: 0.0
exponentiated_rmse: 0.5820976065156079
exponentiated_rms_action_change: 0.8113799675137575
worst_case_rmse_at_0.5: 0.5411171365225419
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 257.0
constraint_violation_std: 0.0
constraint_violation: 257
avarage_inference_time: [0.00245026]
early_stop: [0]
