average_length: 930.0
length: 930
rms_action_change: 0.2041833608454333
average_return: 4.179493960133507
average_return_std: 0.0
average_rmse: 0.3655956816533436
rmse: 0.3655956816533436
rmse_std: 0.0
exponentiated_rmse: 0.6937832538079873
exponentiated_rms_action_change: 0.8153128610250665
worst_case_rmse_at_0.5: 0.3655956816533436
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 224.0
constraint_violation_std: 0.0
constraint_violation: 224
avarage_inference_time: [0.00210701]
early_stop: [0]
