average_length: 771.0
length: 771
rms_action_change: 0.34367151082316166
average_return: 10.014225211354212
average_return_std: 0.0
average_rmse: 0.5760014858162702
rmse: 0.5760014858162702
rmse_std: 0.0
exponentiated_rmse: 0.5621416099570516
exponentiated_rms_action_change: 0.7091618417822484
worst_case_rmse_at_0.5: 0.5760014858162702
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 250.0
constraint_violation_std: 0.0
constraint_violation: 250
avarage_inference_time: [0.00187059]
early_stop: [1]
