average_length: 930.0
length: 930
rms_action_change: 0.21079485764093947
average_return: 5.12443196611765
average_return_std: 0.0
average_rmse: 0.3720978452045491
rmse: 0.3720978452045491
rmse_std: 0.0
exponentiated_rmse: 0.6892867958170781
exponentiated_rms_action_change: 0.8099402028838455
worst_case_rmse_at_0.5: 0.3720978452045491
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 232.0
constraint_violation_std: 0.0
constraint_violation: 232
avarage_inference_time: [0.00424209]
early_stop: [0]
