average_length: 930.0
length: 930
rms_action_change: 0.22547492098987704
average_return: 3.2756758410807407
average_return_std: 0.0
average_rmse: 0.6207264175499091
rmse: 0.6207264175499091
rmse_std: 0.0
exponentiated_rmse: 0.53755380721189
exponentiated_rms_action_change: 0.798137076684722
worst_case_rmse_at_0.5: 0.6207264175499091
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 304.0
constraint_violation_std: 0.0
constraint_violation: 304
avarage_inference_time: [0.00187215]
early_stop: [0]
