average_length: 829.0
length: 829
rms_action_change: 0.521073998547049
average_return: 5.256369988408267
average_return_std: 0.0
average_rmse: 0.5418411684524645
rmse: 0.5418411684524645
rmse_std: 0.0
exponentiated_rmse: 0.5816763017995971
exponentiated_rms_action_change: 0.5938823765244291
worst_case_rmse_at_0.5: 0.5418411684524645
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 314.0
constraint_violation_std: 0.0
constraint_violation: 314
avarage_inference_time: [0.00208897]
early_stop: [1]
