average_length: 930.0
length: 930
rms_action_change: 0.2055564735105618
average_return: 18.142987928996476
average_return_std: 0.0
average_rmse: 0.35204641832742145
rmse: 0.35204641832742145
rmse_std: 0.0
exponentiated_rmse: 0.7032474776470234
exponentiated_rms_action_change: 0.8141941128689595
worst_case_rmse_at_0.5: 0.35204641832742145
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 178.0
constraint_violation_std: 0.0
constraint_violation: 178
avarage_inference_time: [0.00329957]
early_stop: [0]
