average_length: 930.0
length: 930
rms_action_change: 0.19508579952195249
average_return: 4.1424590472469225
average_return_std: 0.0
average_rmse: 0.4675824752033189
rmse: 0.4675824752033189
rmse_std: 0.0
exponentiated_rmse: 0.626515054626725
exponentiated_rms_action_change: 0.8227640622642971
worst_case_rmse_at_0.5: 0.4675824752033189
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 139.0
constraint_violation_std: 0.0
constraint_violation: 139
avarage_inference_time: [0.00414383]
early_stop: [0]
