average_length: 930.0
length: 930
rms_action_change: 0.2019879881606073
average_return: 15.259546201607556
average_return_std: 0.0
average_rmse: 0.3473497018315668
rmse: 0.3473497018315668
rmse_std: 0.0
exponentiated_rmse: 0.7065582003529555
exponentiated_rms_action_change: 0.8171047428142268
worst_case_rmse_at_0.5: 0.3473497018315668
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 183.0
constraint_violation_std: 0.0
constraint_violation: 183
avarage_inference_time: [0.00422295]
early_stop: [0]
