average_length: 776.0
length: 776
rms_action_change: 0.41392327010644797
average_return: 2.1966404972841262
average_return_std: 0.0
average_rmse: 0.5371075003772978
rmse: 0.5371075003772978
rmse_std: 0.0
exponentiated_rmse: 0.5844362916236356
exponentiated_rms_action_change: 0.6610516717444045
worst_case_rmse_at_0.5: 0.5371075003772978
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 295.0
constraint_violation_std: 0.0
constraint_violation: 295
avarage_inference_time: [0.00417239]
early_stop: [1]
