average_length: 930.0
length: 930
rms_action_change: 0.19304733381681546
average_return: 3.5942277804586853
average_return_std: 0.0
average_rmse: 0.5565631759104706
rmse: 0.5565631759104706
rmse_std: 0.0
exponentiated_rmse: 0.5731755862797658
exponentiated_rms_action_change: 0.824442949183984
worst_case_rmse_at_0.5: 0.5565631759104706
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 169.0
constraint_violation_std: 0.0
constraint_violation: 169
avarage_inference_time: [0.00180808]
early_stop: [0]
