average_length: 930.0
length: 930
rms_action_change: 0.20523905732279607
average_return: 6.332550621016302
average_return_std: 0.0
average_rmse: 0.4082346199822361
rmse: 0.4082346199822361
rmse_std: 0.0
exponentiated_rmse: 0.6648228797906258
exponentiated_rms_action_change: 0.8144525922809722
worst_case_rmse_at_0.5: 0.4082346199822361
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 158.0
constraint_violation_std: 0.0
constraint_violation: 158
avarage_inference_time: [0.00179921]
early_stop: [0]
