average_length: 930.0
length: 930
rms_action_change: 0.2138699689768021
average_return: 3.851233169327227
average_return_std: 0.0
average_rmse: 0.42549398687781276
rmse: 0.42549398687781276
rmse_std: 0.0
exponentiated_rmse: 0.6534469111891933
exponentiated_rms_action_change: 0.8074533721849093
worst_case_rmse_at_0.5: 0.42549398687781276
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 251.0
constraint_violation_std: 0.0
constraint_violation: 251
avarage_inference_time: [0.0031786]
early_stop: [0]
