average_length: 930.0
length: 930
rms_action_change: 0.22882656672419122
average_return: 2.3064022281978733
average_return_std: 0.0
average_rmse: 0.47885123361957455
rmse: 0.47885123361957455
rmse_std: 0.0
exponentiated_rmse: 0.6194946378129467
exponentiated_rms_action_change: 0.7954664819000792
worst_case_rmse_at_0.5: 0.47885123361957455
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 355.0
constraint_violation_std: 0.0
constraint_violation: 355
avarage_inference_time: [0.00188817]
early_stop: [0]
