average_length: 930.0
length: 930
rms_action_change: 0.2006967542777951
average_return: 9.955913178445776
average_return_std: 0.0
average_rmse: 0.34039044919024647
rmse: 0.34039044919024647
rmse_std: 0.0
exponentiated_rmse: 0.7114924668642808
exponentiated_rms_action_change: 0.8181604976104506
worst_case_rmse_at_0.5: 0.34039044919024647
failure_rate: 1.0
failure_rates: [1.]
average_constraint_violation: 189.0
constraint_violation_std: 0.0
constraint_violation: 189
avarage_inference_time: [0.0027677]
early_stop: [0]
